latitud;longitud;direccion;B93;B95;B97;DIESEL;keresone;marca;
-33.5239967;-70.7572606;Alberto Llona 640, Maipú;803.0;814.0;786.0;565.0;670.0;JVL COMBUSTIBLES;
-33.50200361659041;-70.7570332288742;PAJARITOS ESQUINA NUEVA O\' HIGGINS 400, Maipú;765.0;778.0;785.0;559.0;616.0;SHELL;
-33.4906068;-70.6060392;Ramon Freire 2753, Maipú;792.0;816.0;841.0;601.0;665.0;COPEC;
-33.47731245812742;-70.67188918590546;Escuela Agrícola 2589, Macul;771.0;798.0;863.0;592.0;650.0;COPEC;
-33.18438076918141;-70.65279185771942;Bascuñán Guerrero 2445, Santiago;801.0;838.0;868.0;592.0;643.0;GYT COMBUSTIBLES;
-33.5240758;-70.6228357;AV 5 DE ABRIL 655, Maipú;790.0;820.0;798.0;577.0;616.0;ABASTIBLE;
-33.51654032357591;-70.58322608470917;Avenida La Florida 7165, La Florida;788.0;831.0;878.0;591.0;658.0;ECOGREEN LTDA.;
-33.413138036081115;-70.65813481807709;Exposición 1219, Estación Central;788.0;825.0;862.0;570.0;670.0;COPEC;
-33.42726433235872;-70.64019218087196;Independencia 1517, Independencia;765.0;793.0;851.0;571.0;639.0;TERPEL;
-33.54037076456246;-70.66279649734497;Domínica 217, Recoleta;774.0;796.0;818.0;583.0;663.0;Petroval;
-33.43254711092002;-70.6729406118393;San José 10, San Bernardo;782.0;812.0;801.0;600.0;656.0;AUTOGASCO;
-33.54518390406246;-70.58816939592361;Vivaceta 884, Independencia;769.0;804.0;847.0;589.0;610.0;SHELL;
-33.44486189934619;-70.74796199798584;Av. Vicuña Mackenna 9840, La Florida;789.0;827.0;852.0;596.0;640.0;COPEC;
-33.424521306283545;-70.68737147909849;San Pablo 8529, Pudahuel;775.0;790.0;803.0;577.0;662.0;PETROBRAS;
-33.58274981469579;-70.69731920957565;Avenida Concha y Toro 3919, Puente Alto;777.0;801.0;825.0;596.0;669.0;SHELL;
-33.6162575;-70.6080099;Avenidada Gran Avenida  14151, San Bernardo;769.0;782.0;801.0;585.0;677.0;ABASTIBLE;
-33.478216299219376;-70.55800259113312;EYZAGUIRRE 2436, Puente Alto;808.0;848.0;883.0;596.0;655.0;COPEC;
-33.3668394;-70.68913459999999;Tobalaba  11567, Peñalolén;778.0;812.0;873.0;593.0;669.0;HOLA!;
-33.45288280609424;-70.69831430912018;Avenida Padre Hurtado 15771, San Bernardo;780.0;805.0;799.0;583.0;654.0;COPEC;
-33.41766944708862;-70.55214464664459;Ecuador 4603, Estación Central;762.0;776.0;790.0;599.0;650.0;PETROBRAS;
-33.37593302328304;-70.75037598609924;Cristobal Colon 7550, Las Condes;817.0;856.0;900.0;618.0;687.0;Combustibles Endless.com;
-33.653056074990346;-70.92729929140165;BARROS LUCO 3153, Lampa ;792.0;824.0;861.0;602.0;638.0;ABASTIBLE;
-33.39368431360625;-70.57699799537658;Avenida Francisco Bilbao 2682, Providencia;786.0;816.0;837.0;589.0;669.0;COPEC;
-33.50954959052973;-70.77524542808533;Vitacura 5579, Vitacura;812.0;853.0;891.0;620.0;648.0;SHELL;
-33.52261817940475;-70.57106226682663;Av. Rinconada 1266, Maipú;771.0;782.0;787.0;565.0;608.0;BULL ENERGY;
-33.4005813894707;-70.68270921707153;Longitudinal Sur Km. 40 parcela 19, Linderos 4233, Buin;730.0;748.0;809.0;502.0;550.0;SHELL;
-33.082576304560504;-70.92820843366013;EL SAUCE 00, Tiltil;779.0;800.0;849.0;518.0;580.0;COPEC;
-33.47013956308029;-70.62489151954651;Emilio Valle 5, Tiltil;729.0;764.0;799.0;523.0;627.0;SHELL;
-33.43380508112409;-70.64080506563187;Avda Pedro Aguirre Cerda 4981, Cerrillos;740.0;776.0;830.0;563.0;624.0;SHELL;
-33.48568828761011;-70.69849133491516;Pedro Aguirre Cerda 5355, Cerrillos;760.0;779.0;832.6;552.0;640.0;ECCO;
-33.43326787187986;-70.69204330444336;Alberto Edwards 4229, Quinta Normal;754.0;779.0;842.0;570.0;560.0;JLC;
-33.534356757962854;-70.699542760849;VARGAS FONTECILLA  4193, Quinta Normal;749.0;763.0;777.0;564.0;560.0;JLC;
-33.519438427304415;-70.70721387863159;SANTA MARGARITA 081, San Bernardo;749.0;763.0;777.0;564.0;560.0;PETROBRAS;
-33.49235213104231;-70.7040810585022;General Prieto 1500, Independencia;801.0;823.0;874.0;562.0;645.0;COPEC;
-33.482350580828964;-70.6871885061264;Pedro Aguirre Cerda 5903, Cerrillos;759.0;786.0;839.0;563.0;630.0;PETROBRAS;
-33.54254822362367;-70.6762182712555;Avenida Central 3259, Cerrillos;773.0;786.0;799.0;563.0;649.0;DELPA;
-33.46641192903375;-70.68789660930634;Placilla 558, Estación Central;761.0;772.0;799.0;563.0;657.0;COPEC;
-33.47120457193123;-70.57620942592621;GeneralVelásquez 1366, Estación Central;773.0;786.0;799.0;563.0;638.0;SHELL;
-33.40899149830184;-70.70737481117249;Avenida Américo Vespucio 1828, Peñalolén;769.0;802.0;854.0;563.0;650.0;Sin Bandera;
-33.52232748962311;-70.75530052185059;NUEVA SAN MARTIN 959, Maipú;762.0;784.0;790.0;565.0;654.0;SHELL;
-33.50998345284541;-70.74297845363617;Alberto Llona 625, Maipú;772.0;782.0;786.0;565.0;641.0;SHELL;
-33.5165922;-70.7913178;5 de Abril 1290, Maipú;772.0;782.0;786.0;565.0;660.0;SHELL;
-33.47491410140651;-70.57697653770447;Cuatro Poniente 01197, Maipú;771.0;782.0;787.0;565.0;698.0;COPEC;
-33.423346810140664;-70.65553307533264;El Valle 5780, Peñalolén;771.0;804.0;856.0;565.0;649.0;COPEC;
-33.40593744216714;-70.66122472286224;Independencia 684, Independencia;762.0;790.0;848.0;566.0;643.0;SHELL;
-33.51959272177141;-70.76350539922714;Av Independencia  2201, Independencia;765.0;793.0;850.0;566.0;637.0;COPEC;
-33.41439180982193;-70.71795880794525;Carmen 988, Maipú;773.0;783.0;787.0;566.0;668.0;PETROBRAS;
-33.42370499094337;-70.6904125213623;Carrascal 5875, Quinta Normal;777.0;801.0;825.0;567.0;649.0;SHELL;
-33.567296755730794;-70.55529356002808;Carrascal 4158, Quinta Normal;777.0;801.0;828.0;567.0;632.0;PETROBRAS;
-33.57126768094779;-70.55546671786044;Camilo Henríquez 3674, Puente Alto;771.0;819.0;877.0;567.0;699.0;SHELL;
-33.518069890420584;-70.72116136550903;Av Camilo Henriquez 3160, Puente Alto;771.0;819.0;877.0;567.0;640.0;SHELL;
-33.57440796465255;-70.65699756145477;Avenida Américo Vespucio 1501, Cerrillos;778.0;791.0;818.0;568.0;610.0;COPEC;
-33.533590552264315;-70.69927650345767;Tte. Montt Salamanca / Lo Martínez 12112, La Pintana;778.0;801.0;851.0;568.0;626.0;COPEC;
-33.519771373401575;-70.72355895575026;Lo Sierra 03079, Lo Espejo;752.0;766.0;780.0;568.0;673.0;COPEC;
-33.5000958;-70.6934918;Camino a Lonquen 9521, Maipú;778.0;791.0;818.0;568.0;676.0;SHELL;
-33.44576160271722;-70.7023537158966;Cerrillos 6199, Pedro Aguirre Cerda;779.0;806.0;828.0;568.0;650.0;SHELL;
-33.615890456914954;-70.68308273223266;Avenida Troncal San Francisco 3050, Puente Alto;771.0;784.0;797.0;568.0;658.0;ECCO;
-33.4736925247978;-70.75827240943909;Avenida Diego Portales 786, La Florida;762.0;776.0;879.0;569.0;699.0;PETROBRAS;
-33.4913522516855;-70.77682256698608;Avenida Americo Vespucio 1677, Maipú;767.0;777.0;787.0;569.0;658.0;SHELL;
-33.542628703605445;-70.63611388206482;Panamericana Norte 2050, Renca;767.0;777.0;789.0;569.0;641.0;SHELL;
-33.4999503894931;-70.73481380939484;Camilo Henriquez 3160, Puente Alto;771.0;808.0;841.0;569.0;640.0;Sin Bandera;
-33.483423;-70.75361320000002;El Rosal  6443, Maipú;771.0;786.0;791.0;570.0;660.0;Sin Bandera;
-33.4712403703207;-70.75976371765137;Portales 1800, San Bernardo;775.0;783.0;799.0;570.0;719.0;SHELL;
-33.54715334646909;-70.63364624977112;Americo Vespucio 1077, Maipú;769.0;779.0;789.0;571.0;660.0;BULL ENERGY;
-33.58039411203767;-70.56854527406614;Avenida México 3193, Puente Alto;775.0;786.0;879.0;571.0;681.0;BULL ENERGY;
-33.42498099804322;-70.70264339447021;Camino Padre Hurtado   19290, San Bernardo;776.0;785.0;808.0;571.0;652.0;COPEC;
-33.43074742077572;-70.66555917263031;Salvador Gutiérrez 4980, Quinta Normal;772.0;796.0;820.0;572.0;661.0;PETROBRAS;
-33.43279781106325;-70.68811655044556;Avenida Presidente Eduardo Frei Montalva 633, Independencia;769.0;782.0;795.0;573.0;640.0;COPEC;
-33.431101094173265;-70.69295525550842;Mapocho 3880, Quinta Normal;771.0;784.0;797.0;573.0;578.0;SHELL;
-33.53315572669205;-70.70232689380646;Mapocho 4271, Quinta Normal;752.0;766.0;790.0;573.0;632.0;COPEC;
-33.63958832893722;-70.67892462015152;Lo Sierra 03000, San Bernardo;754.0;768.0;782.0;574.0;673.0;COPEC;
-34.0277778;-71.1163889;NOS A LOS MORROS 1275, San Bernardo;769.0;783.0;806.0;574.0;656.0;Combustible Alhue;
-33.43287391632059;-70.67705243825912;Mapocho 1998, Santiago;782.0;790.0;805.0;575.0;638.0;SHELL;
-33.44608612029986;-70.6735011935234;MAPOCHO 2948, Santiago;771.0;784.0;797.0;575.0;679.0;SHELL;
-33.47067206914179;-70.71866154670715;Independencia 3060, Conchalí;768.0;781.0;795.0;575.0;640.0;COPEC;
-33.45836989641369;-70.68969905376434;5 de Abril 6198, Estación Central;773.0;786.0;799.0;575.0;646.0;COPEC;
-33.46259462982881;-70.6993818283081;General Velásquez 301, Estación Central;771.0;784.0;797.0;575.0;656.0;COPEC;
-33.455744998078266;-70.69749891757965;5 de Abril 4790, Estación Central;773.0;786.0;799.0;575.0;652.0;SHELL;
-33.40761673852043;-70.67979097366333;Matucana 30, Estación Central;773.0;786.0;799.0;575.0;624.0;COPEC;
-33.40324154387031;-70.68122863769531;Avenida Presidente Eduardo Frei Montalva 1767, Independencia;787.0;809.0;855.0;575.0;641.0;PETROBRAS;
-33.41335744779236;-70.67884147167206;Av Frei Montalva 2797, Independencia;787.0;809.0;855.0;575.0;641.0;SHELL;
-33.444405329887175;-70.74008703231812;San Pablo 6256, Lo Prado;779.0;800.0;849.0;575.0;634.0;SHELL;
-33.43257844847753;-70.69205939769745;San Pablo 8247, Lo Prado;773.0;788.0;808.0;575.0;671.0;COPEC;
-33.43321862753275;-70.6813895702362;Vargas Fontecilla 4182, Quinta Normal;752.0;766.0;780.0;575.0;600.0;PETROBRAS;
-33.438223500994134;-70.68034887313843;Mapocho 3380, Quinta Normal;771.0;784.0;797.0;575.0;638.0;SHELL;
-33.53984315842268;-70.64981460571289;San Pablo / PATRICIO LINCH 3375, Quinta Normal;768.0;781.0;797.0;575.0;625.0;COPEC;
-33.49796645168884;-70.7169958949089;Américo Vespucio 1316, San Ramón;780.0;811.0;858.0;575.0;666.0;COPEC;
-33.42677633065928;-70.65133273601532;Avenida Lo Errázuriz 713, Cerrillos;770.0;787.0;837.0;576.0;632.0;Sin Bandera;
-33.43824588350077;-70.69437146186829;Santa Rosa / San Martín 9468, La Granja;764.0;793.0;860.0;576.0;647.0;COPEC;
-33.5698486;-70.8159746;San Pablo 4383, Quinta Normal;767.0;780.0;793.0;576.0;638.0;SESA;
-33.57096193970108;-70.8184826374054;CAMINO MELIPILLA 290, Padre Hurtado;779.0;792.0;805.0;576.0;617.0;Del Sol Combustibles;
-33.44241788189269;-70.66533923149109;Camino San Alberto Hurtado 2895, Padre Hurtado;779.0;790.0;805.0;576.0;621.0;SHELL;
-33.554816084570845;-70.63132882118225;BRASIL 154, Santiago;771.0;784.0;807.0;577.0;671.0;PETROBRAS;
-33.56049116518439;-70.63108860688476;Santa Rosa  10302, La Granja;782.0;814.0;860.0;577.0;688.0;PETROBRAS;
-33.433724499949456;-70.62296569347382;Santa Rosa 10801, La Pintana;782.0;814.0;860.0;577.0;688.0;PETROBRAS;
-33.39511549706048;-70.64300084288328;San Pablo 8815, Pudahuel;773.0;798.0;825.0;577.0;652.0;SESA;
-33.584396637011594;-70.83351373672485;Ambrosio OHiggins 2111, Curacaví;772.0;786.0;812.0;577.0;750.0;COPEC;
-33.554521032557766;-70.7955014705658;Ruta 78 KM.25,5 0, Padre Hurtado;788.0;798.0;809.0;577.0;634.0;PETROBRAS;
-33.50684796592921;-70.63684344291687;Avenida Parque Central Poniente 21, Maipú;782.0;796.0;811.0;578.0;642.0;SHELL;
-33.513315621827246;-70.63763201236725;Avenida Departamental 451, San Joaquín;779.0;810.0;855.0;578.0;650.0;PETROBRAS;
-33.54036629333751;-70.6345796585083;Santa Rosa 5909, San Miguel;779.0;810.0;843.0;578.0;670.0;PETROBRAS;
-33.52312353008417;-70.6601893901825;Avenida Santa Rosa 8751, San Ramón;779.0;810.0;843.0;578.0;670.0;PETROBRAS;
-33.52765813767733;-70.63540577888489;Gran Avenida 7390, La Cisterna;778.0;809.0;840.0;579.0;650.0;SHELL;
-33.42379901315921;-70.57970702648163;Santa Rosa 7606, La Granja;779.0;810.0;851.0;579.0;696.0;SHELL;
-33.496143514978726;-70.65310299396515;Santa Rosa 4180, San Joaquín;775.0;800.0;848.0;579.0;654.0;PETROBRAS;
-33.52121838732754;-70.63669323921204;Gran Avenida 4613, San Miguel;778.0;810.0;842.0;579.0;678.0;COPEC;
-33.435219716225106;-70.6730505824089;Santa Rosa 6565, San Ramón;779.0;810.0;843.0;579.0;652.0;COPEC;
-33.43490634967846;-70.66442996263504;SAN PABLO 2602, Santiago;771.0;784.0;797.0;580.0;647.0;COPEC;
-33.53651201140628;-70.66459894180298;SAN PABLO 1990, Santiago;771.0;784.0;797.0;580.0;641.0;COPEC;
-33.53335289232226;-70.66362261772156;Gran Avenida/Americo Vespucio 8765, La Cisterna;780.0;811.0;842.0;580.0;652.0;PETROBRAS;
-33.53388277385682;-70.65975219011307;Gran Avenida 8501, La Cisterna;780.0;810.0;842.0;580.0;640.0;SHELL;
-33.5020442;-70.600661;Las Brisas 310, La Cisterna;780.0;810.0;845.0;580.0;650.0;SESA;
-33.5387201;-70.7734337;Froilan Roa 5275, Macul;771.0;798.0;825.0;580.0;617.0;SHELL;
-33.45561296784475;-70.61913013458252;Camino Melipilla 16850, Maipú;784.0;798.0;853.0;580.0;698.0;VIVA COMBUSTIBLES;
-33.438577143923915;-70.69607198238373;AVDA. REPUBLICA DE ISRAEL 1203, Ñuñoa;770.0;788.0;865.0;580.0;653.0;COPEC;
-33.32393042134677;-70.74729681015015;san pablo 4469, Quinta Normal;771.0;784.0;797.0;580.0;636.0;COPEC;
-33.41786645959481;-70.64360797405243;Avenida El Salto 2098, Recoleta;772.0;791.0;813.0;580.0;656.0;COPEC;
-33.41957462883529;-70.64389497041702;Recoleta 1207, Recoleta;764.0;786.0;808.0;580.0;636.0;VIVA COMBUSTIBLES;
-33.47689633009834;-70.64167141914368;RECOLETA 1097, Recoleta;764.0;786.0;808.0;580.0;636.0;PETROBRAS;
-33.506637736637025;-70.639209151268;Santa Rosa 2700, San Joaquín;779.0;811.0;845.0;580.0;660.0;COPEC;
-33.490211435633626;-70.64086675643921;Santa Rosa 5499, San Miguel;781.0;812.0;845.0;580.0;651.0;SHELL;
-33.7478003;-70.87278179999998;Gran Avenida 5998, San Miguel;781.0;812.0;845.0;580.0;677.0;Sin Bandera;
-33.56676677144079;-70.81276054550779;Balmaceda 4981, Isla de Maipo;784.0;817.0;849.0;580.0;669.0;COPEC;
-33.56641339516575;-70.81114517246095;Camino a Melipilla 1891, Padre Hurtado;784.0;798.0;813.0;580.0;644.0;COPEC;
-33.54866448864174;-70.67027449607849;Camino a Melipilla 1846, Padre Hurtado;784.0;798.0;813.0;580.0;644.0;Sin Bandera;
-33.760041327376236;-70.80905199050903;Arzobispo Valdivieso 384, Recoleta;774.0;802.0;816.0;581.0;663.0;Sin Bandera;
-33.851358882279904;-70.83256423473358;Camino Lonquen 8805, Buin;808.0;830.0;852.0;581.0;591.0;Sin Bandera;
-33.408064545398766;-71.17774844169617;Camino Aculeo 7391, Paine;808.0;830.0;852.0;581.0;591.0;COPEC;
-33.573312939209366;-70.68969368934631;COMPAÑIA 1908, Santiago;789.0;797.0;812.0;582.0;651.0;COPEC;
-33.55262105227472;-70.67349851131439;Gran Avenida  13040, El Bosque;778.0;808.0;836.0;582.0;637.0;PETROBRAS;
-33.54609374285239;-70.66906750202179;Gran Avenida   10078, El Bosque;778.0;808.0;836.0;582.0;637.0;PETROBRAS;
-33.45266349428952;-70.68759351968765;Gran Avenida 9549, El Bosque;778.0;808.0;836.0;582.0;637.0;SHELL;
-33.542141351457516;-70.66511929035187;Avenida Libertador Bernardo O\\\\\\\'Higgins 3783, Estación Central;752.0;766.0;780.0;582.0;739.0;COPEC;
-33.52677489707974;-70.70531958465574;Gran Avenida/ Los Morros 9250, La Cisterna;780.0;810.0;838.0;582.0;657.0;SHELL;
-33.4251431;-70.64569949999998;Avenida Francisco Bilbao 960, Providencia;771.0;798.0;820.0;582.0;648.0;COPEC;
-33.45679675716567;-70.67388206720352;Recoleta 601, Recoleta;764.0;786.0;808.0;582.0;668.0;COPEC;
-33.45309764161007;-70.61914086341858;BASCUÑAN GUERRERO 568, Santiago;772.0;800.0;828.0;583.0;654.0;COPEC;
-33.46259015458454;-70.57443380355835;Avenida Irarrázaval 1102, Ñuñoa;773.0;791.0;868.0;583.0;659.0;PETROBRAS;
-33.457969341618146;-70.57245165109634;Avenida Americo Vespucio 1001, Ñuñoa;774.0;813.0;875.0;583.0;639.0;SHELL;
-33.51688246587615;-70.64597368240356;Avenida Sta.María 0888, Providencia;774.0;813.0;875.0;583.0;648.0;COPEC;
-33.59043844046308;-70.70293307304382;Avenida Lo Ovalle 669, San Miguel;787.0;822.0;856.0;583.0;654.0;PETROBRAS;
-33.56998978716342;-70.69972783327103;Freire 301, San Bernardo;767.0;780.0;799.0;583.0;652.0;TERPEL;
-33.60290949374618;-70.71418225765228;Ochagavía 13021, San Bernardo;767.0;780.0;799.0;583.0;699.0;SHELL;
-33.434404960850074;-70.65988898277283;Eyzaguirre 1278, San Bernardo;767.0;780.0;799.0;583.0;692.0;COPEC;
-33.55513795834485;-70.66943764686584;Gran Avenida J.M.Carrera 9682, El Bosque;775.0;788.0;801.0;584.0;639.0;SHELL;
-33.55321563883204;-70.67397594451904;Alejandro Guzman  91, El Bosque;780.0;810.0;842.0;584.0;650.0;SHELL;
-33.42152006506049;-70.59755444526672;Gran Avenida  10190, El Bosque;780.0;810.0;842.0;584.0;680.0;COPEC;
-33.39857502385927;-70.62781780958176;Lota 2864, Providencia;775.0;800.0;827.0;584.0;670.0;SINHEL;
-33.50498272224676;-70.56147873401642;Los Alerces 2741, Ñuñoa;772.0;789.0;839.0;585.0;630.0;SHELL;
-33.40096653471211;-70.74302673339844;Tobalaba 14007, Peñalolén;776.0;810.0;866.0;585.0;663.0;Sin Bandera;
-33.510028180795516;-70.61236560344696;BRASIL 6980, Renca;789.0;812.0;837.0;585.0;610.0;TERPEL;
-33.586143977205516;-70.6996876001358;Concha y Toro 2464, Pirque;779.0;812.0;892.0;603.0;585.0;COPEC;
-33.59477290563772;-70.70485353469849;Freire 45, San Bernardo;769.0;782.0;801.0;585.0;654.0;SHELL;
-33.58760081179996;-70.67847669124603;Avenida Freire 600, San Bernardo;769.0;782.0;801.0;585.0;680.0;Sin Bandera;
-33.591953293771475;-70.69435000419617;Padre Hurtado  13829, San Bernardo;769.0;782.0;801.0;585.0;658.0;SHELL;
-33.586085882064424;-70.69963932037354;Avenida Colón 190, San Bernardo;769.0;782.0;801.0;585.0;680.0;SHELL;
-33.44773554607255;-70.6547498703003;Clemente Diaz, Maipo 512, Buin;769.0;782.0;801.0;585.0;598.0;COPEC;
-33.41225142801083;-70.6074008345604;Avenida Santa María 740, Providencia;777.0;803.0;853.0;586.0;649.0;SHELL;
-33.50168154497223;-70.62758445739746;Avenida Presidente Allende 127, San Joaquín;773.0;812.0;867.0;586.0;681.0;SHELL;
-33.23953327947183;-70.81151962280273;Avenida Las industrias 4869, San Joaquín;781.0;812.0;850.0;586.0;656.0;Sin Bandera;
-33.383687060684636;-70.68083703517914;Independencia 4596, Conchalí;793.0;822.0;841.0;587.0;641.0;PETROBRAS;
-33.52226040722707;-70.57666003704071;Avenida Independencia 4905, Conchalí;774.0;812.0;852.0;587.0;641.0;SHELL;
-33.462454623926725;-70.5734726228726;Walker Martinez 1940, La Florida;785.0;825.0;864.0;587.0;730.0;COPEC;
-33.4458421727131;-70.62261700630188;Tobalaba 14007, Peñalolén;778.0;812.0;868.0;587.0;663.0;COPEC;
-33.4388546854669;-70.61422169208527;Salvador 1368, Providencia;775.0;793.0;863.0;587.0;652.0;PETROBRAS;
-33.36532889641687;-70.73044717311859;Bilbao 1482, Providencia;773.0;802.0;835.0;587.0;667.0;PETROBRAS;
-33.370015121173175;-70.73838114738464;O\\\'Higgins 99, Quilicura;784.0;819.0;846.0;587.0;649.0;PETROBRAS;
-33.39069690372702;-70.64217567443848;San Martín 599, Quilicura;784.0;819.0;846.0;587.0;649.0;COPEC;
-33.816667;-70.75;Recoleta 3805, Recoleta;778.0;791.0;815.0;587.0;644.0;SHELL;
-33.470150750216064;-70.64988166093826;Avenida Matta 788, Santiago;810.0;843.0;852.0;588.0;647.0;COPEC;
-33.44997352274866;-70.63110888004303;Santa Rosa 13010, La Pintana;781.0;818.0;855.0;588.0;683.0;COPEC;
-33.45530415058133;-70.58818817138672;Vicuña Maquena 654, Ñuñoa;777.0;803.0;862.0;588.0;660.0;COPEC;
-33.469486231845885;-70.62455892562866;Avenida Irarrázaval 4102, Ñuñoa;784.0;811.0;888.0;588.0;657.0;COPEC;
-33.472341163577994;-70.62621653079987;Vicuña Mackenna 1990, Ñuñoa;786.0;824.0;871.0;588.0;646.0;COPEC;
-33.48707075851233;-70.61920523643493;Santa Elena 2206, San Joaquín;784.0;823.0;877.0;588.0;646.0;COPEC;
-33.49774949068171;-70.6165337562561;Vicuña Mackenna 3647, San Joaquín;784.0;822.0;873.0;588.0;640.0;SHELL;
-33.813482384174996;-70.74975371360779;Avenida Vicuña Mackenna 4735, San Joaquín;783.0;821.0;872.0;588.0;625.0;COPEC;
-33.8144226;-70.7431656;Avenida Presidente Prieto 486, Paine;812.0;838.0;864.0;588.0;648.0;Sin Bandera;
-33.46357917795025;-70.6449168920517;Alcalde Gilda Díaz de Girón, Parcela N° 14, Paine;812.0;838.0;869.0;588.0;671.0;SHELL;
-33.43854363231091;-70.56093925151214;SAN FRANCISCO 1401, Santiago;779.0;816.0;857.0;589.0;647.0;COPEC;
-33.44521103907578;-70.60310661792755;Isabel La Catolica 4020, Las Condes;775.0;813.0;872.0;589.0;662.0;PETROBRAS;
-33.44054453618661;-70.6002339720726;Avenida Ricardo Lyon 2633, Ñuñoa;775.0;793.0;834.0;589.0;700.0;COPEC;
-33.4411421311461;-70.59560716152191;Los Leones 2347, Providencia;775.0;800.0;834.0;589.0;651.0;SHELL;
-33.44420837761395;-70.59720039367676;Consejo de Indias 1449, Providencia;775.0;800.0;834.0;589.0;703.0;SHELL;
-33.36653183765565;-70.7370400428772;Avenida Las Torres 902, Quilicura;775.0;800.0;834.0;589.0;651.0;COPEC;
-33.372774768320376;-70.72412252426147;José Francisco Vergara 019, Quilicura;789.0;822.0;851.0;589.0;662.0;SHELL;
-33.365915808372755;-70.72658479213715;Américo Vespucio 1389, Quilicura;788.0;821.0;850.0;589.0;656.0;SHELL;
-33.4023010945511;-70.71487426757812;Manuel Antonio Matta 599, Quilicura;786.0;821.0;848.0;589.0;679.0;COPEC;
-33.56007320602716;-70.54914861917496;JOSE MANUEL BALMACEDA 4885, Renca;793.0;824.0;855.0;589.0;664.0;SHELL;
-33.732887824268424;-70.7333117723465;Balmaceda 901, Buin;785.0;831.0;874.0;589.0;651.0;PETROBRAS;
-33.44295055823143;-70.63667982816696;Avenida Matta 665, Santiago;812.0;844.0;877.0;590.0;665.0;PETROBRAS;
